8.81,0.77,22.9,1.68,-23.6,-26.1,6.12,-16
9.72,-0.43,23.6,28,4.11,16.9,-7.41,10.8
10.1,0.33,-5.66,3.3,-18.6,17.9,-16.5,-24.9
9.79,0.47,7.39,26.6,-0.32,27,-26.8,16.8
9.4,0.88,2.14,29.6,6.43,0.33,-9.95,19.1
10.1,-0.66,27.2,11.7,19.9,-8.77,-28.6,-5.57
10.1,0.63,-19.9,12.5,15.4,-26.6,-21.8,-5.13
8.03,0.66,26.1,23.6,-29.6,13.2,-21.1,22.1
11.5,0.3,-20.8,5.53,-24.1,-18.9,-7.32,7.57
11.4,-1.66,5.66,-0.46,-26,18.9,-8.89,9.67
9.57,0.54,10.3,18.5,9.53,6.31,-12.4,2.87
10.5,-0.37,-16.2,24.2,17.6,28.2,-1.9,16.2
8.02,1.5,-28.2,-0.01,-27.5,-13.9,-28.7,-2.98
9.76,-0.29,17.3,30.1,10.8,4.78,4.16,0.3
9.76,-0.28,-14.8,-0.8,-22,-26.3,28.8,-17.5
8.56,0.47,-15.4,-25.2,-17.4,-5.51,14.5,29.7
10.5,-0.54,-9.44,4.64,-15.5,6.02,-16.7,-27
10.4,0.27,25.6,-15.5,0.69,-10.5,7.6,-21.4
9.37,-0.23,-25.8,-20.8,-1.85,-18.2,-16.5,20.1
10.1,1.03,-22.6,-22.5,-6.12,-3.09,26.7,8.48
11.3,1.21,23.8,17.7,14.4,27.3,6.54,26.2
11.5,0.62,-11.1,5.56,-9.58,-10.6,19.6,-0.63
11.4,0.46,-7.58,-22.1,24.9,23.8,-23.2,-26.7
9.89,-0.34,14.2,17.8,-26.6,-7.38,-28.4,-10
11,0.06,-11.6,4.35,27.4,18.4,19.3,-14.2
11.5,-2.22,6.05,-24.8,-13.7,7.71,-22.1,-24.9
11.6,-0.29,-19.2,16.7,-4.69,-17.6,1.52,15.8
8.7,0.42,-3.21,26.4,-8.02,-12.4,19.5,-6.72
9.42,-0.32,-11.7,19.7,-30.6,-15.6,-1.28,-1.05
10.5,-1.16,-8.58,11.3,-8.52,-27.3,-15.2,23.6
10.6,1.82,23.1,-16.7,27.4,-9.1,7.13,27.9
8.82,1.71,1.68,3.78,-21.3,-18.2,-5.02,-8.03
11.7,1.21,2.27,0.72,28.6,-11.1,28,-2.54
10.3,0.05,-3.84,9.33,-10.1,1.17,6.15,-21.4
8.36,-0.09,-22.2,-11.8,-30.5,-20.1,0.76,-2.81
8.41,-0.8,-24.5,3.76,17.3,15.6,1.95,1.89
10.2,1.72,-15.6,-26,-25.8,0.25,-23.2,-12.4
9.83,-0.18,-3.01,7.27,-30,-2.67,-1.89,12.1
9.05,-0.75,-22.3,25.5,-9.8,-29.1,1.06,25.2
11,-1.82,4.71,28.9,-30.7,-27.7,-5.65,-0.4
9.34,0.33,-26.2,27.9,15.2,-15.1,-4.86,8.3
10.2,1.73,0.99,-13.8,14.1,-16,11.4,19.6
9,0.71,-2.92,8.99,25,-5.03,-4.73,4.65
10.5,0.38,-9.89,8.99,-1.55,-29.7,28.7,-6.54
11.8,-1.36,6.36,-0.7,-27.3,3.9,-5.84,28.6
11.3,0.98,-20.3,-28.5,10.8,-19.6,-8.76,15.3
10.8,-0.41,3.62,17.4,-5.89,-6.49,22.6,21.6
11.2,-0.68,29.9,-29.1,20.4,-19.2,-5.11,-25.2
11,-0.46,0.92,-9.8,-21,13.8,-12.2,20.1
10.5,0.34,25.4,-4.12,8.23,26.9,26.8,4.43
9.86,0.6,-4.1,-11.7,9.27,-5.75,23.3,-11.7
10,-2.33,16.7,5.44,2.37,-3.46,0.76,-18.4
10.9,-0.35,-10.7,-26.3,27.1,-1.68,28.8,26.2
10.9,0.61,22.5,24.9,11.1,-11.8,-16,-4.97
9.7,-2.7,-26.3,7.49,-30.4,-1.47,-0.28,-22
8.84,0.35,26,-15.7,-4.09,-14.4,2.89,-3.33
9.32,0.73,13.1,-22.2,-13.9,-24.9,-1.16,15.3
9.79,-0.71,-16.3,5.8,-8.25,-3.59,26.1,10.1
10.9,-0.01,-29,2.85,-16.2,27.9,-11.2,-8.19
10.2,0.74,26.9,-10.5,11.1,-23,5.31,-23.1
11.6,-0.43,-4.89,-21,-28.5,-6.59,-6.63,-6.08
8.97,-0.73,-8.61,-1.6,5.8,18.6,-20.8,6.61
8.21,0.72,-20.2,3.62,14.3,-2.96,-10.4,-19.7
9.81,-0.1,-25,-16.6,14.2,9.9,0.41,-22.4
8.95,-0.55,-18.3,-29.3,27.2,-1.72,27.7,-1.5
9.99,0.41,25.1,11.6,-12,-1.46,-0.68,0.7
10.2,-0.33,21.7,26.9,-30.3,-5.26,5.51,15.1
8.27,-1.14,9.91,-14.4,9.51,19.6,-23.4,29.3
9.43,0.23,-18.4,-5.1,-10,6.21,-29.1,11.2
10.8,1.44,24.5,17.4,26.6,-7.76,15.9,-4.42
9.73,0.29,10.7,-13.2,12.5,-26.7,-3.48,-7.53
10.7,1.08,17.9,-2.53,3.94,-25.9,-12,-13.5
12,-1.42,14.3,-15.1,4.43,8.17,-4.59,-19.8
9.93,0.68,20,11,4.26,-10.5,-27.1,5.22
9.76,-0.69,-12.5,13.9,28.6,-23.7,-28.5,-11.4
10.1,0.07,-12.4,23.7,-29.6,-6.69,10.3,6.78
9.88,-1.21,26.3,16.6,3.61,-0.46,-18.4,21.1
9.08,-1.48,3.28,-6.19,8.07,-17.4,29.5,-29.3
9.2,0.74,-5.66,-26.9,0.8,23.6,-28.4,29.4
9.63,0.64,8.9,-12.6,-11.4,-17.6,-26.9,-23.4
10.1,-0.07,21.2,26.4,27.4,-22.6,0.37,-27.3
8.68,-0.28,21.6,-4.27,10.8,-25.9,1.61,-15.1
9.51,0.41,29.6,-19.2,-13.9,9.89,-23.8,17.6
9.49,-0.41,1.91,7.75,-3.94,-8.84,-13,-25.6
10.5,-0.53,17.4,22.1,-23.9,-17.7,7.04,0.65
8.2,-0.35,-20.7,19.3,2.77,15.4,0.94,22.1
9.62,-0.84,18.2,10.5,11.1,-27.5,-0.45,-24.6
11.3,0.69,4.93,-11.6,26.6,-15.5,29.6,-25.2
10.6,0.98,-12.7,-14.1,-22.2,12.9,-24.5,20
10.3,1.87,-27.8,-12.8,16.7,20.7,-15.9,-13.3
10.5,0.49,-18.4,-18.8,-3.14,-5.58,15.4,3.78
9.51,0.03,16.6,-5.5,-11.9,20.5,-5.3,-0.24
10.9,0.45,-2.81,10.5,14.7,-10.8,-20.8,-17.2
9,1.22,7.32,-1.75,13.9,13.4,-19.9,24.6
9.64,-0.06,-6.06,26.3,-24.8,-9.39,20.6,13.3
10.1,0.07,18.5,-22.5,19.6,-24.1,16.4,-3.22
10.6,1.26,-17.6,9.27,26.8,5.35,8.43,13.8
9.68,-0.99,14.1,15.6,14.7,-4.01,-15.9,-27.8
9.89,-0.29,-0.98,-21,17.7,-12.3,-27.5,24.1
9.81,-1.57,-19.1,25.5,-18.3,-7.94,26.5,-3.61
10.2,-0.83,-3.67,-19.6,-9.49,-10.2,23.6,-20
10.8,0.15,-0.18,27.7,11.1,-18.2,20.8,12.3
10.3,0.34,28.3,29.3,-26.7,-0.07,-4.25,-16.2
9,0.92,-6.41,2.14,-17.9,20.3,14.9,-13.4
11.1,-1.32,15.7,15.9,17.3,17.6,27.6,10.2
10.7,-0.03,28.6,16.3,13.1,15.7,6.02,12.7
10.9,-1.22,0.47,-0.78,11.2,20.8,-19,-13.8
9.7,-0.79,-6.75,27.9,-18.1,3.11,23.1,12.2
10.4,-0.51,18.8,-0.94,15.3,-29.7,29.5,-0.55
10.9,-0.87,-5.7,-20.7,14.5,10.4,-26.4,8.08
8.8,0.67,1.76,9.69,-20.8,21,-4.63,17.2
0.59,-10.5,-20,-28.3,10.2,24.2,15.9,-7.73
-0.22,-11.1,12.8,28.1,6.23,-19.9,-3.43,27
-0.34,-9.65,-25.3,18.5,-18.5,-14.1,-17.7,-4.47
-0.05,-9.89,18.3,4.91,-13.6,4.72,-8.1,2.86
1.96,-11.4,-23.5,-1.93,5.06,22.1,-10.2,12.6
1.76,-10.1,16.5,26.2,6.22,17.9,22.9,-15.6
-0.32,-10.9,5.29,-21.5,-12.7,-17.4,-1.13,0.57
0.11,-9.14,-15.2,9.79,-14.8,3.73,3.31,-1.3
0.13,-10.1,13.6,-15.7,6.57,14.6,25.5,-7.03
1.39,-10.3,21.6,-16.6,6.89,-16.2,-3.53,3.4
-0.87,-9.32,13.1,-27.3,25.5,3.49,11.1,-25.4
0.48,-10.2,-18.7,18.7,-25.4,4.7,17.6,-1.36
0,-10.3,-10.7,-16.9,19.3,-17.6,23.2,-25.3
1.27,-11.2,-21.6,27,4.68,-23.6,-16.5,-10.5
-1.06,-9.25,28.9,7.66,-25.3,27.4,6.2,-28.3
0.3,-9.61,29,30.3,12.5,-21.1,-21.4,-28.7
0.19,-10.1,29.4,-29.3,-7.16,-23.6,-7.33,-9.02
1.36,-10,-28.5,-5.43,-29.1,1.24,24.6,-19.6
0.61,-9.39,-7.27,22,-6.59,-5.08,-1.67,-10.2
-0.33,-12.2,23.2,-7.4,25.4,-15.9,3.46,3.41
-1.12,-11.9,-14.3,5.33,20.9,-11.3,-25.4,10.2
-0.93,-10.7,-12.7,-22.4,11.6,14.8,5.53,-16.8
1.95,-9.19,10.5,-26.3,-28.4,-27.1,-0.59,16.8
1.49,-10.6,0.5,1.95,-3.98,16.6,-2.94,24.7
-2.71,-9.89,-5.92,6.59,-17.3,6.06,-9.62,-2.95
0.3,-9.1,-0.74,-9.75,-29.8,27.2,29.9,26.5
2.08,-10.9,-1,-0.62,-23.2,22.8,-19.5,29.2
-1.48,-10,1.22,12.3,23.1,-29.6,25.1,-16.6
1.03,-8.81,-11.7,19.7,21.2,19,-24.3,22.2
0.15,-11.6,18.6,2.01,19.2,29.5,-2.7,17.6
-0.14,-9.99,16.4,9.53,-22.4,-28.1,23.2,-0.02
0.5,-9,-24.4,27.4,5,-17.6,17.3,-28.9
-0.5,-9.87,-20.2,17,-25.2,12.9,-14.1,-13.4
1.25,-7.64,-8.4,-20.5,-5.71,19.5,-20.9,-23.5
0.53,-10.5,24.3,-14.5,-10.7,16.2,28.3,27.5
-0.46,-9.87,-25.6,-22.5,-30.8,-11.6,1.91,13.2
-0.3,-11.4,-10.8,-14.4,14,9.61,16.5,-7.58
0.25,-12.3,-25.3,-24.9,-25.7,13.8,5.52,28.8
0.54,-11.4,18.8,21,10.7,-28.8,13.3,-15.1
0.5,-11.5,8.92,22.2,-11.7,8.35,15.5,-28.6
-1.68,-9.46,-16.9,-5.71,-7.34,2.75,-14.1,7
-0.2,-9.06,28.2,-17.3,23.1,21.2,30.6,15.1
-1.21,-9.24,5.27,20.3,24.1,21.5,-25.5,7.35
0.81,-10.2,-28.8,1.23,-24.9,5.77,-21.8,-4.98
0.48,-11.7,21.9,-25.8,9.26,-18,2.55,24.9
1.37,-9.97,-10.4,9.49,20.4,3.1,-26.8,10.9
0.54,-9.65,-16.8,15.1,-11.3,-17.8,-20.7,17.6
-0.83,-9.56,26.2,3.67,14.2,-8.05,22.8,-19.7
0.37,-10.4,19.2,0.54,3.06,28.1,-10.9,7.58
0.96,-9.27,-12,13.4,-24.4,25,9.96,-1.09
0.05,-11.1,-28.7,2.44,-3.57,9.71,-17.2,-0.49
-0.89,-9.85,-3.54,23.8,8.55,-27.9,-1.93,-19.8
-1.2,-11.4,-0.12,3.59,21.8,-3.87,-0.43,-27.6
-0.44,-9.26,17.3,4.65,-24.2,10.6,7.23,18.1
0.48,-8.8,1.43,-2.3,-1.48,28.2,-23.5,-1.77
-0.12,-10.4,1.53,13.4,-0.11,17.1,-3.04,6.29
0.26,-8.51,4.79,21.8,-5.32,-29,18.6,-19.1
-0.46,-11.3,3.72,-6.36,-1.4,-12.1,1.46,-23.8
-0.43,-10,2.68,11.2,11.8,16.3,-13.9,-4.62
-0.26,-9.29,22.6,-25,22.5,-3.66,-26.5,9.61
0.18,-10.2,-20.4,-1.06,-9.53,-6.15,-6.18,16.4
-0.35,-10.3,-7.51,21.6,20.2,10.6,30.5,19.1
-1.6,-9.53,28.8,18.8,-5.02,-9.54,21.9,-2.17
-2.2,-11.2,-1.15,-18.3,17,11.2,-17,2.69
1.07,-9.34,-9.03,27.3,-22.1,13.3,10.4,-17.8
0.01,-9.88,6.94,-8.4,9.9,-23.6,-18.6,-23.4
0.15,-10.1,-0.8,-16.1,-0.88,22.1,22.4,-12.5
-0.62,-9.78,21.9,-1.64,-3.23,13,-19.1,15.2
0.52,-10.5,-19.2,21.4,-16.7,-7.77,25.1,-16.4
0.74,-9.54,13.7,-19.5,4.1,-24.3,-20.8,-29.9
-0.16,-10.1,-20.5,22.6,28.8,-14.1,-11.8,-22.9
-2.53,-8.73,-21.8,29.4,-5.25,28.3,30.1,-27.8
0.81,-9.29,-3.47,16.8,-9.33,25.2,15.7,-10.9
-0.64,-9.98,-16.9,-2.61,-10.6,-0.92,-10.9,16.1
-0.46,-11.1,-23.8,18.3,8.22,-28.2,-18.2,9.45
2.45,-9.92,-3.32,-27.7,-16.5,-11.5,-2.65,-16.7
-0.61,-10.8,-24.8,-15.2,-29.4,-27.8,-22.9,23.1
0.98,-8.89,-0.35,-18.9,15.1,-26.6,26.5,-2.93
0.28,-9.72,20.8,4.04,-6.01,-12.7,25.5,-8.97
-0.83,-10.1,-26.4,-6.55,14.3,-7.43,-7.2,14.1
1.43,-9.88,13.7,-24.1,-23.9,-12.8,-28.3,-12
0.35,-9.77,-5.36,5.05,-7.32,-1.28,10.9,-25.8
1.12,-9.04,6.26,22.9,-12.6,18.2,5.69,-0.28
-0.74,-9.71,-13.2,-28.7,16.2,19.9,-16.2,2.8
-1.73,-9.64,-20.4,-19.6,-15.6,-16.5,1.29,25.7
1.48,-11.3,-24.8,16,-24.2,17.7,-25.5,-11.6
0.72,-8.46,-23.7,-20.4,-4.58,12,10,3.27
-0.67,-10.7,23.1,14.6,12,9.1,-8.75,25.7
-0.69,-10.5,-14.3,-25.2,28.5,17.9,-19.4,23.4
0.83,-10.7,-10.6,-27.5,-21.6,1.68,-1.96,6.11
1.43,-9.52,-11.2,-2.74,-5.26,-1.63,-4.61,-18.8
-2.36,-9.37,-12.6,9.85,22.3,7.77,28.8,-11.9
0.01,-9.34,-15.5,29.5,26.2,-9.49,-12.3,9.23
0,-9.48,29,-15.6,15.2,23.5,18,-6.51
1.36,-9.28,10.3,2.05,-10.2,17,-6.55,17
-0.57,-9.81,16.7,30.1,6.84,-16.3,16.4,16.3
2.57,-10.7,16.3,0.08,-30.3,-4.02,16.1,-1.13
-0.27,-8.37,3.52,11.1,12.4,-9.72,-8.29,8.32
0.94,-10.5,19,10.5,4.39,10.4,-0.96,23.5
0.27,-8.97,-1.15,-6.23,27.9,-11,1.66,-27.5
-1.21,-9.69,24,-3.04,6.51,21.5,5.77,-8.29
1.31,-9.59,-8.2,1.78,16.3,0.24,16.4,15.7
-0.29,-10.1,-15,11.1,13.8,-18.2,10.2,23
0.6,-10.9,-11.1,15.1,22.8,-17.7,-2.41,22.1
0.21,-9.26,19.3,-5.43,7.58,-0.65,-14.4,29.2
-1.48,-10.3,-26.3,-4.89,23,25.2,29.3,14
-0.42,-8.55,22.9,14.6,6.93,2.01,3.79,-26.9
0.22,-8.32,5.03,-21.2,18,-15.8,7.27,-9.28
0.61,-8.1,5.65,-21.8,-21.5,0.2,21.9,-8.79
-2.08,-8.54,-10.2,-6.08,-14.3,13.2,-23.8,-1.63
0.05,-9.49,16.9,28.8,7.56,-0.06,15.4,-20.1
-1.78,-10.4,-21.9,6.81,-21.9,-15.3,17.3,-24.5
0.24,-10.8,10.1,14.1,-29.5,26.8,-29.2,-14.6
0.72,-10.9,-7.31,-11.4,12.7,-1.17,20.7,0.36
-1.41,-9.8,25.6,-11.7,4.54,-8.18,-12.3,-14.4
1.68,-10.8,24.2,-3.86,-20.7,-23.6,19.8,22.1
1.22,-10.2,2.32,22,-16.4,-10.4,28.6,29.5
1.44,-10.5,-19.1,-12.1,12.4,-28.4,-2,8.71
-0.37,-10.7,-20.8,1.47,-26.4,1.65,25.9,28.9
0.8,-10.9,29.4,26.7,15.4,-28.6,0.15,24.1
0.54,-10.6,15,21,-10.7,-16.7,21.8,26.9
0.85,-7.84,14.3,-26.5,22.5,4.94,1.89,-21.9
-1.77,-8.9,21.5,-6.98,-26.8,-22.1,23.2,-20.4
1.45,-10,-27.4,-10.8,23.6,11.4,17.5,-23.4
-0.87,-10.7,-12.9,-7.3,24.1,14.8,-8.77,23.9
-1.22,-9.43,-19.8,-21.3,-2.33,-10.8,28.2,-17.7
-0.72,-9.04,16,21.8,-18.5,-4.83,12.8,22.6
0.95,-10.4,-14.5,-18.6,13.3,21.7,-12,10.4
-9.64,1.27,-2.52,-24.8,27.5,23.2,23.9,2.44
-11.3,-1.5,-12,-18.2,17.7,22.7,-24.2,4.62
-9.93,2.08,7.48,27.1,-5.5,-21.2,13.1,-9.5
-9.14,3.05,8.68,-8.68,22.1,-23.8,29.6,-4.41
-10.5,0.86,21.7,28.2,-4.06,19.9,-0.21,3.14
-9.88,-0.69,6.12,9.31,-2.39,21.4,-5.54,22.4
-7.99,0.68,19.1,22.3,-2.64,-25.2,28.4,3.7
-9.66,-1.25,-1.14,-9.64,6.78,-2.14,8.14,29.5
-9.91,1.23,-17,15.4,12.3,26.3,-4.84,8.49
-9.43,-0.28,-0.65,9.17,27.2,20,22.8,-20
-10.9,-0.19,-28.8,-13.9,0.5,21,-8.77,-14.2
-9.74,0.14,-9.83,-0.86,13.4,17.9,29.4,-0.88
-10.1,0.26,3.42,-8.78,-12.9,12.5,1.08,-25.2
-9.14,-0.75,-1.27,-20.1,-0.78,-9.39,21,11.7
-10.1,1.38,28.3,-2.17,-6.49,15.2,-25,21.6
